DRESDEN/cube_2x2x2;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;30492;2543
BASE/connectFourSuicide;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;16528;744
DRESDEN/oisters_farm;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;141929;2897
BASE/chickentictactoe;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;51013;7194
STANFORD/tictactoe7;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;58745;10644
BASE/breakthrough;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;9318;144
BASE/crissrace;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;14792;329
BASE/gt_ultimatum;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;113833;5691
BASE/tron_10x10;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;41346;13672
BASE/duplicateStateMedium;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;44406;4934
DRESDEN/merrills;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30054;744;12
BASE/stateSpaceMedium;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;68358;7595
BASE/gt_prisoner;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;123895;6194
DRESDEN/javastrike;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30002;4783;9
DRESDEN/Runners;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;265685;5422
DRESDEN/uf20-010.cnf.SAT.satlike;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;35021;40;2
BASE/checkers-cylinder-mustjump;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30007;2362;52
DRESDEN/vacuumcleaner_obstacles_2;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;72915;12207
BASE/blockerParallel;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;6740;964
DRESDEN/sat_test_20v_91c;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30002;16596;829
BASE/pacman3p;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;15450;305
DRESDEN/chinesecheckers6;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;13678;231
BASE/4pffa;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;17982;449
DRESDEN/racer4;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;14872;678
BASE/pearls;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;335295;30481
DRESDEN/pancakes88;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;212580;5314
DRESDEN/tictactoeparallel;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;23531;3407
DRESDEN/statespacelarge;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;23590;1685
BASE/knightwar;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;25790;3028
BASE/maze;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;266171;30309
DRESDEN/mummymaze2p-comp2007;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;28810;616
DRESDEN/kitten_escapes_from_fire;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;58230;7029
DRESDEN/checkers;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30006;3550;35
DRESDEN/babel;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;5754;287
BASE/cittaceot;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;12739;591
BASE/snake_2009;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;11850;727
DRESDEN/quarto;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;23216;993
BASE/factoringEasyTurtleBrain;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;54600;910
BASE/ticTacToeLarge;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;26630;1115
BASE/choicethroughalt;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;7140;184
DRESDEN/battlesnakes1509;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;12783;307
DRESDEN/mummymaze1p;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;16921;3179
BASE/nim1;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;149102;21719
BASE/3pttc;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;18327;631
STANFORD/selectivesukoshi;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30006;1216;41
BASE/bunk_t;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;28917;3475
DRESDEN/pawntoqueen;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30043;471;35
DRESDEN/queens;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30676;130;13
BASE/wargame01;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;11917;1188
DRESDEN/vacuumcleaner_random;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;57111;9347
BASE/quartoSuicide;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;22733;967
BASE/2pttc;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;19386;702
BASE/lightsOnParallel;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;45422;2292
BASE/amazonsSuicide_10x10;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;5391;40
BASE/checkersSmall;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;7153;77
BASE/skirmishZeroSum;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30005;3652;36
BASE/kalaha_2009;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;38727;462
DRESDEN/brain_teaser_extended;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;41356;2757
BASE/factoringGeorgeForman;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;79793;1654
BASE/knightazons;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30005;3979;60
DRESDEN/backgammon;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30004;4670;23
STANFORD/pentago;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;8902;162
STANFORD/untwistycomplex;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;131664;14629
BASE/pawnWhopping;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;13987;409
STANFORD/breakthrough;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;11896;185
DRESDEN/crisscross;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;19861;769
BASE/quad;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30091;122;3
DRESDEN/catcha_mouse;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;15815;1192
DRESDEN/hanoi;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;117767;3798
DRESDEN/bomberman2p;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;23294;2977
DRESDEN/chinesecheckers4;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30002;10197;175
DRESDEN/knightfight;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;47743;4478
DRESDEN/othello-cornercontrol;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30068;195;5
STANFORD/bestbuttonsandlightsbig;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;125378;20896
DRESDEN/CephalopodMicro;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30063;430;10
BASE/hallway;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30003;4662;155
BASE/tictactoe-init1;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;58493;16781
BASE/max_knights;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;13300;2547
BASE/breakthroughHoles;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;9425;154
BASE/factoringImpossibleTurtleBrain;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;34161;8;0
BASE/nim3;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;108071;8174
BASE/ruleDepthLinear;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;368805;184076
STANFORD/hex;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;4544;64
BASE/breakthroughSmall;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;13784;485
BASE/snake_2009_big;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;9415;521
STANFORD/tictactoe3;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;51340;19243
BASE/sheepAndWolf;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;13331;321
BASE/wargame03;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;9699;1506
BASE/checkers-mustjump;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;2862;57
DRESDEN/chinesecheckers3;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;18063;333
DRESDEN/catch_me;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;107649;3182
BASE/connectFourLarger;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30002;7206;221
BASE/numbertictactoe;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;32811;4078
DRESDEN/bidding-tictactoe;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;47945;3275
BASE/ticblock;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;35983;2169
BASE/cephalopodMicro;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30006;435;10
DRESDEN/chinesecheckers2;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;20178;534
BASE/tictactoe_3d_6player;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30067;2709;25
BASE/nim2;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;140346;15853
BASE/kalaha5x2x3;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;40988;420
DRESDEN/quad_5x5_8_2;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30012;1877;102
BASE/quad_5x5;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30112;1405;99
BASE/brawl;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30017;1412;141
DRESDEN/blocks;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;156673;52224
BASE/hanoi_6_disks;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;90496;25118
BASE/wargame02;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30002;6656;2254
DRESDEN/towerworld;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30002;532;1
BASE/checkersBarrelNoKings;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30003;11488;180
BASE/ruleDepthExponential;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;193203;22;8
BASE/sudokuGrade6E;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30040;365;7
DRESDEN/uf20-020.cnf.SAT.satlike;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;162828;40;2
DRESDEN/3pffa;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;23872;795
DRESDEN/peg_bugfixed;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30002;9843;405
BASE/double_tictactoe_dengji;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;33151;2332
DRESDEN/knightstour;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;207973;42917
DRESDEN/chinesecheckers6-simultaneous;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30003;5058;219
BASE/tictactoex9;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;6355;225
BASE/amazons_10x10;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30002;5460;40
STANFORD/checkersonabarrelnokings;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;10859;171
BASE/amazonsTorus;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;false;Test process timed out after 240 seconds;0;0;0
BASE/racetrackcorridor;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;18705;938
DRESDEN/snake_2008;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;12912;795
STANFORD/threepuzzle;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;153648;25608
DRESDEN/tictactoe_3d_2player;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30004;3043;84
BASE/chineseCheckers4;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;20986;363
BASE/ttcc4;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30003;10338;365
DRESDEN/kalaha_2009;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;39464;475
DRESDEN/quad_5x5;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;1314;92
BASE/gt_chicken;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;115664;5783
BASE/blocker;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;53698;6806
DRESDEN/connect4;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;6733;312
DRESDEN/connectfoursuicide;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;16420;725
BASE/golden_rectangle;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30007;2876;96
DRESDEN/mimikry;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;9107;372
DRESDEN/battlesnakes2011;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;12405;390
BASE/colonelBlottoVariant;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;118030;11803
BASE/sudokuGrade1;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30029;393;11
BASE/gt_two_thirds_2p;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;false;Exception of type NullPointerException;0;0;0
BASE/knightThrough;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;13539;401
BASE/gt_centipede;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;188292;94236
BASE/gt_dollar;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;117664;59187
DRESDEN/tpeg;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;10775;894
BASE/tictactoe_3player;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30002;14062;688
BASE/chineseCheckers3;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;36973;682
DRESDEN/CatchMeIfYouCanTest;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;106468;3104
BASE/withConviction;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;11187;447
BASE/chineseCheckers6;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;23114;385
BASE/checkersTorusNoKings;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30002;10563;177
DRESDEN/connect5;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30003;6179;135
BASE/gt_staghunt;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;129281;6464
BASE/futoshiki5;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;5303;398
DRESDEN/gt_ultimatum;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;114987;5749
BASE/firefighter;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;100379;2282
BASE/peg;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;9808;403
BASE/merrills;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30029;763;12
STANFORD/rainbow;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;false;Exception of type NullPointerException;0;0;0
DRESDEN/hanoi7;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;105444;830
DRESDEN/circlesolitaire;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;105645;10216
BASE/othelloHoles;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30473;126;2
STANFORD/multiplebuttonsandlights_9;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;204862;34144
BASE/tictactoe_3d_small_2player;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;10058;816
BASE/sudokuGrade2;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30030;383;10
DRESDEN/lightsout2;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;21982;1099
BASE/chinook;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30002;9449;331
BASE/checkers;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;5338;53
BASE/blobwars;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;5181;129
STANFORD/dualrainbow;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;false;Exception of type NullPointerException;0;0;0
BASE/wallmaze;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30003;8272;285
BASE/gt_coordination;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;136005;6800
BASE/chickentoetictac;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;81267;11435
DRESDEN/minichess;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;20335;2295
STANFORD/sudoku;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30057;372;9
BASE/blocksWorldParallel;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30002;10628;3542
STANFORD/knightstourbig;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;190786;33176
BASE/futoshiki4;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30002;10975;1192
DRESDEN/guess;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;28274;3167
DRESDEN/Goldrush;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;19547;2617
BASE/connectFourSimultaneous;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30002;7322;410
DRESDEN/sat_test_20v_91c_visualisation;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;16452;822
BASE/checkers-suicide-cylinder-mustjump;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30005;2334;52
BASE/englishDraughts;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;11232;159
BASE/sudokuGrade3;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30039;384;10
BASE/checkLines;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;25658;1669
BASE/breakthroughSmallHoles;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30001;12312;481
BASE/biddingTicTacToe;PALAMEDES_GAME_SIMULATOR_USEOPT_TRUE;0.6.1;true;;30000;47711;3233
